user_id,book_id
51670,581
51670,112
40014,2576
40014,2692
40014,7743
52770,940
40014,4929
40014,9261
40014,9652
48188,1943
48188,5233
20048,285
18480,141
18480,352
6440,4178
9783,262
44500,4334
5122,4421
17014,285
22245,6412
23034,141
3069,320
51978,746
13732,1046
26047,316
26047,1460
10668,9663
45710,8992
34139,666
52639,2307
51672,938
1618,112
3036,1657
1618,6310
33604,7912
47461,9171
11770,2058
3819,4714
39211,7391
3790,3822
52144,5900
52144,1044
52144,1810
11987,2335
36139,5649
15822,9326
51002,285
51002,290
51002,1710
51002,1449
32126,2335
19894,4674
39940,6897
12613,112
6094,4098
9729,3587
43454,4873
31235,4511
6565,2058
22784,9067
40700,755
39696,374
44681,4873
47339,1046
24214,2006
36971,4601
48594,2331
22148,893
22148,817
39482,1810
45267,363
5833,238
8323,940
3092,4873
38802,113
38802,1657
38802,850
2140,2058
2140,112
44622,350
12613,4852
45930,427
27258,426
48475,750
48475,1169
48475,1556
48475,2356
27454,1046
44186,4092
13617,5649
13617,8955
1552,817
20665,438
47602,2023
27873,438
27201,938
53386,9644
20864,4873
25969,484
262,850
262,262
14063,1943
52578,1804
2546,6414
16264,6491
33727,308
33727,634
45070,3858
41698,3526
33727,8852
52484,1810
8261,112
47685,228
5232,6116
31204,262
31204,940
31204,2335
39958,113
38369,5187
33634,1952
22629,101
14964,2739
26272,5305
9216,77
9216,6427
38802,459
38802,2058
9647,113
32735,4873
6869,3236
52071,1375
51092,2335
24069,4714
4287,3435
25376,2331
45677,1110
14968,112
50771,5099
1737,4510
1737,3650
1737,4468
5129,438
34139,3343
42896,324
24057,2058
52719,285
44162,758
266,6737
2211,9326
45117,324
42732,459
44768,6614
25638,112
25638,5869
52114,9413
28673,4261
50725,1542
53244,1710
17940,184
27970,374
14369,7491
1737,1102
22714,3727
40329,320
49663,459
11669,6806
35407,374
49314,6866
31840,7272
44862,605
6094,5649
7489,158
922,5869
922,2335
49977,6170
52351,1494
14683,459
26856,438
1977,2172
27762,184
27762,373
27762,2343
27762,2335
23037,9736
23421,1810
40983,41
52282,106
47204,215
52282,2739
52167,4178
15717,1494
37526,991
51390,113
14548,3727
45607,2997
25719,9731
14401,308
22633,4080
13410,2058
13410,1810
15549,324
20650,850
48076,2331
22176,262
22176,438
19455,605
41817,2058
51720,5333
51342,427
51720,2925
35013,4316
29653,320
25720,278
35371,6310
34636,9644
48374,2086
32973,2335
24733,297
24733,1622
34901,4873
48339,112
42549,2369
52668,9546
39633,9109
7388,1257
20258,141
40404,1468
15419,1804
15419,2331
15419,459
15419,285
15419,4198
15419,238
15419,77
6798,2579
50523,796
52758,758
33112,9546
34719,4334
28099,113
6959,476
19690,2901
21202,459
35080,1044
46832,3855
35080,324
35080,991
35080,2112
40059,7203
40059,9108
50204,9165
44183,1527
7670,3597
9169,459
21555,4601
18302,1710
48978,2025
50318,275
21127,6184
34895,1162
26709,459
17244,2044
5590,1952
8300,459
45675,2335
8300,4300
38000,2803
32467,591
11685,6982
33584,459
53273,283
14390,2063
14390,2279
4527,6
52336,278
50710,8587
8700,2058
8700,564
8700,2343
1141,459
42862,940
7045,141
41719,2058
34480,1671
29804,1033
29804,1163
29804,1225
44113,7391
35572,6348
26716,3822
192,1087
24260,459
14655,438
3374,112
3374,1657
8327,6491
12406,4972
35795,2058
40906,3899
24007,1089
38387,6741
13859,459
52918,7272
41066,7196
36987,337
36987,54
36987,476
42549,6040
28721,9712
6398,5187
50777,564
24086,1029
41798,158
41798,373
41798,561
41798,392
41798,5075
46451,3878
45117,2886
16308,54
21937,9712
8721,1468
39317,644
39317,1110
18607,2826
24933,112
24933,1087
51136,6067
52564,77
48902,438
47562,4178
52268,374
48634,372
48634,534
48634,344
48634,101
216,850
51987,1375
7675,1804
7675,2058
7675,4714
15624,4714
35945,2721
24086,2244
15624,2058
36492,459
28677,2743
377,6737
52709,50
41841,1460
49283,9282
24814,2307
24814,4967
24814,101
24814,1713
1946,4178
1946,6737
1481,459
51987,2420
51987,4449
51987,5405
50951,2129
31507,702
51987,1527
50915,9009
35399,9029
2916,746
39320,4686
41391,817
10449,9712
22337,8205
29052,78
29052,1430
10469,4178
45720,758
45720,3933
19169,8415
34990,75
52042,4213
53169,4505
7906,5869
4626,459
4626,4300
47212,6365
47212,5970
47923,1416
45386,6614
45386,1304
45386,1654
46762,2335
28661,429
21715,8563
44693,2225
15702,112
25149,158
43837,850
25149,112
51314,1575
44622,113
53155,2058
17158,54
35371,6765
47923,4468
38421,7272
47554,112
49444,2154
20650,136
5503,352
5503,3343
34283,6
34796,4222
24763,6077
44622,54
29979,9390
26243,1952
26243,3566
26243,50
26243,405
53300,113
39878,940
48618,746
49560,8839
53152,9712
21433,1046
18129,1608
26243,4184
29375,7272
48735,9326
3396,758
30371,741
30371,156
30371,455
16616,4714
3622,698
52752,796
46397,207
18711,4178
17936,591
8439,215
8439,1042
8439,141
41527,2579
22253,320
41869,297
11905,9209
43013,9974
43711,455
7047,758
49494,9548
20468,2770
38310,8775
38310,5635
38310,9816
22433,215
52208,215
44736,5897
23323,113
34309,9533
35795,324
17853,4178
29568,113
13194,9373
37873,599
37873,751
48138,1527
44622,2340
1705,4178
33071,605
33071,1579
33071,4956
33071,3261
31017,4601
32064,113
47339,8384
1679,9644
50945,54
6963,6839
20399,113
3105,4972
3105,6737
3105,1307
46979,9326
51747,8839
46979,1165
2690,1804
32322,113
49158,1869
18350,459
47837,827
20754,2335
4614,438
25376,459
23608,9535
41229,352
27086,4178
35399,4978
39573,476
43493,1657
48047,1869
52602,1816
52602,8294
31288,9802
40707,2684
42846,2023
8327,374
52021,3869
50224,746
42869,215
17111,2104
45191,5566
9934,4178
49803,7101
49803,3463
49803,2105
30706,5649
28725,215
51256,1957
32495,5111
10076,2857
23683,8852
52492,215
49799,9261
49799,7782
12766,106
11596,8718
34034,1044
48208,777
4687,4970
41595,4714
53133,3153
53133,320
20581,5594
15964,7272
50812,9326
12294,215
29556,215
52362,4178
711,745
52969,6450
13075,459
37230,215
46159,1046
11816,285
625,6737
34814,459
2855,320
9247,4178
9963,4178
10849,4178
1906,4178
1597,4178
13781,4178
46998,3478
46998,3768
14135,3855
3927,4178
41613,6174
29518,3092
18902,262
37339,2611
38024,3545
38024,758
30050,4178
5199,4178
26155,4178
22674,4178
29569,4178
52359,5339
20965,4178
23978,5618
23012,1692
28454,3391
28768,4178
35893,2058
35893,1046
35341,4178
11151,285
33248,6
52061,215
39238,4178
51829,136
1618,262
49584,4188
37292,7391
40519,4178
40519,7272
14809,1074
14809,2098
39269,6737
15144,77
14809,459
41281,5615
42918,7272
14435,1155
33248,112
3036,9299
3357,215
3357,6491
3357,352
3357,106
3357,1791
50552,6044
14435,661
39108,4178
37280,1307
53235,215
42644,6737
50689,6116
50229,1594
8327,215
8327,758
51609,796
39196,1027
11866,4925
38822,9077
48531,2058
45774,5897
48718,7777
1031,4178
50224,426
35559,405
47590,262
13732,1942
47252,4178
49983,2307
51917,262
14614,7542
50633,4178
9148,290
44981,4897
51892,4178
44981,9618
44981,5791
44981,6774
51027,8137
42039,3906
10863,352
48122,2953
50655,4714
7544,591
52775,5140
52775,1193
48389,3908
36085,3045
13767,4873
13767,2058
32814,5897
52778,184
35203,275
41367,9413
10807,290
20971,8342
11819,1375
52380,1046
52380,262
10940,5649
26495,112
36477,561
51228,5869
3427,1545
3427,1710
16714,1143
14117,1381
7053,262
7053,1046
50608,2058
2706,285
22688,940
34238,459
31646,2335
41301,41
6501,459
700,4178
18094,459
44797,290
1141,2953
1141,3343
1141,9927
21838,112
21838,352
53027,7662
6083,6737
44797,1044
44797,1046
266,459
44812,4178
28316,817
3155,6450
40414,8218
40414,112
16629,77
16629,1707
16629,184
12318,459
16355,9738
3384,2739
17562,1654
48571,1957
37105,1046
5592,3893
47032,7154
47032,2307
44622,1804
46817,1810
12774,6491
41697,2933
19889,438
48923,337
42142,285
13476,702
34990,411
34990,761
34463,991
51120,7272
29625,352
5139,2058
26673,112
1260,4714
28529,2178
52406,827
27100,112
40212,238
40212,1148
40212,599
48242,141
48242,1024
32559,3231
47409,215
41575,215
41575,54
9092,5950
39029,3343
6019,285
6019,4714
47200,4055
50688,438
815,2058
53400,746
24740,9927
5131,850
5131,4601
7661,1044
47560,106
4355,746
24740,1046
31880,2335
16005,9722
50552,5854
32577,4092
32577,5434
32577,3835
32577,4302
32577,7331
32577,9273
12653,9538
38111,1087
41992,54
2352,215
34203,5032
41992,4178
41992,777
6381,4714
23374,2369
30170,2307
14501,850
17277,320
29844,7272
1957,4576
6019,2058
17322,4714
5083,459
53008,7912
37703,7969
37703,1550
37703,746
37817,6892
37817,7008
14915,2307
23699,2307
47296,4178
27711,4178
5308,459
49317,2335
13916,9326
9513,8344
4766,459
21789,3036
36619,721
4321,2699
15017,8839
8957,3908
8957,2058
37840,746
10681,5266
50458,459
26272,6806
23584,4873
43162,3566
9922,996
13611,4178
20816,7310
20816,263
823,6145
823,2178
31657,7764
50054,363
50054,2104
46711,4178
45986,4852
53212,428
53212,684
53212,1027
36357,290
53212,873
53212,1033
53212,1163
53212,1225
53212,1233
53212,1289
53212,1774
53212,1975
38726,656
38726,3389
4276,459
43196,4178
7521,4178
35741,7391
19725,7272
50507,753
42318,285
24248,426
44056,337
33577,4178
37391,5436
21014,2154
21014,2721
21014,3188
21014,3478
21014,8725
21014,3768
21014,4651
21014,5837
21014,9282
20197,3254
13842,1299
11281,1894
8007,4208
45997,3045
51238,956
48531,2463
33986,5592
2352,5649
38771,4178
52474,666
4546,4178
44463,320
44463,1810
9270,4178
10830,2274
10830,1657
20862,6930
20862,8769
20862,2692
42961,4178
43452,4178
37197,564
15549,1527
52331,427
45633,2006
45633,1254
21116,3254
22040,151
22040,214
22040,684
45283,9736
50224,1657
31728,4178
25950,7399
26798,4178
12144,4178
47686,4178
31951,2138
50760,324
15346,1942
19467,2335
52354,9326
5958,2335
20110,4178
48056,7318
9298,352
26486,1657
16181,4178
47780,112
21580,2369
5761,4178
19690,4730
53050,459
14618,1046
48767,1085
45109,2936
31599,4686
31599,9077
31599,6816
22181,320
47032,1869
7595,570
31599,141
31599,215
32403,746
32403,1254
32403,2006
44628,428
44628,294
32848,4178
36773,9326
27851,2335
2040,4178
27845,4178
53331,41
10536,1163
36898,6737
6574,7318
11003,5897
48988,2463
49663,745
4666,758
49876,2463
14078,4852
7045,1527
51953,564
12897,2058
34062,285
52211,263
48767,2331
48767,5503
48767,3015
39530,2661
12430,2058
8735,1046
8735,2335
8735,9651
44231,370
49005,4929
27086,6582
9336,374
9336,1460
29223,795
41278,9712
26347,746
22196,746
8528,459
29573,1608
12813,215
29186,438
44979,5197
51370,3345
32111,4178
32111,4601
52845,9853
12813,374
4113,3908
4113,9837
4113,215
32986,6868
3086,1044
3086,1046
45710,5981
50872,9954
4096,5085
29013,112
19714,2812
19714,5029
19714,6122
19714,8203
19714,8054
42870,1153
32033,459
19690,4424
38426,6026
38426,1165
38426,1776
28242,4178
51399,6491
44443,4714
8790,8839
28240,918
28240,1137
12920,9651
49790,4804
12920,9305
3494,2058
3494,438
14142,4742
11050,4178
8321,2089
51859,4457
51859,2896
25773,4694
28240,54
33401,2058
17077,745
28663,5187
216,4178
51336,6806
42862,1272
24025,2058
23536,2684
51172,6840
47806,78
1300,2058
6246,4178
5198,2335
5198,320
1295,2621
46209,1527
50398,290
50398,215
23788,2936
33145,702
18102,495
18102,2063
50398,6170
5853,3238
39294,426
10013,845
10013,4457
42142,4178
22498,262
38224,297
38224,1074
42935,4178
17761,2058
23,459
14115,5678
7861,1952
24456,9731
32383,1810
42896,2058
6912,634
14761,262
2005,3338
4699,4178
29274,1087
29274,8939
29274,1102
22143,8959
26063,2793
38223,3855
31623,374
31623,215
30464,6614
41697,3650
40021,2307
14655,9362
50984,6614
9431,2058
12813,5341
21674,1445
18131,7740
47006,1556
48626,2307
52867,7391
39689,1768
50443,1671
50443,324
11740,101
50344,3704
50344,7097
50344,6597
1855,4178
50344,2369
50254,4165
50254,5085
50254,4203
50254,4480
43094,101
43094,372
43094,344
43094,2129
16719,501
17051,746
17051,2006
46718,112
8035,4178
166,7272
47661,350
16958,2739
49844,721
16853,2739
50107,5744
50107,8208
32562,8384
49673,283
25906,702
6978,4178
39495,746
52996,6116
44465,581
44465,7391
49447,4787
11363,3816
15438,6414
52853,7272
5526,438
21530,113
14435,4188
52867,827
17070,112
26152,2463
37235,894
37235,3981
42432,6614
16253,3345
15087,564
41974,3933
39124,77
25217,4203
27335,2494
21493,9889
36902,4792
36902,4216
34902,746
39049,1304
13267,3855
25950,3583
29215,7272
36902,1722
3142,9340
48499,777
13603,1657
36902,2172
2887,6868
31095,817
45502,4576
22338,6302
22338,6
43567,4178
51713,3852
51713,6462
51713,112
16220,745
11740,1657
6246,3908
53126,1033
9296,7272
8559,4576
14941,4178
28848,8384
28848,3878
47832,1542
40158,6926
32441,4537
48341,428
48341,684
48341,1027
48341,2420
48341,4449
48341,4998
48341,8487
27183,112
37491,4601
9171,721
32441,4821
32441,3445
5454,5929
11740,6491
42683,495
7619,2058
22947,2621
7233,9354
42732,4852
24336,262
35407,1816
32672,476
23239,3201
32672,5482
12672,1556
12672,2356
48210,3731
30583,7391
9452,6254
28566,6
7852,4178
5866,3526
3905,112
3905,344
52319,50
52319,786
48663,215
14941,6737
44186,1960
15869,4178
15869,320
1655,4178
3601,4178
20581,1943
12012,113
12012,1318
33411,285
33411,438
33411,320
48734,4178
52268,4178
27531,4178
40233,4178
37792,4178
45603,459
45789,1810
32481,6614
6378,1044
6378,1810
44154,4178
15447,4178
27707,4178
39124,2343
42232,4178
3992,3202
51075,6868
33071,484
33071,2011
43655,7276
15280,7272
2073,4852
14795,2463
17370,4178
34719,6434
14324,666
21333,6040
21333,1155
44231,4426
13750,2233
6113,1494
34636,5866
8782,4178
34207,6077
34207,1029
13672,459
31038,644
14818,6868
29314,7916
14791,459
31322,6746
31322,316
20398,1671
51796,5178
46582,7272
45779,4222
51220,7582
12349,8013
48475,4710
48475,8678
29563,7154
53042,4457
53042,845
50723,710
53042,581
37208,2058
49402,1063
37789,4086
3803,262
20056,459
51180,6468
25908,564
13732,2335
25908,6839
25908,382
45815,8613
51121,2331
11348,1527
35230,9364
43062,2356
36863,8384
1539,2335
53098,101
29314,8613
15287,1318
31322,801
938,4601
53015,1906
50201,1810
30887,746
48594,8139
48594,141
40874,855
37208,1027
37208,684
1358,1148
52605,207
5915,7188
1855,459
2390,4178
46386,3345
46386,2331
1750,4638
9071,4638
4142,761
4142,411
19064,4918
4708,5305
4708,101
49142,7445
17148,5559
17148,6254
17148,7164
17148,7691
8472,3727
36701,4804
18147,4674
11348,991
12503,4178
29181,9889
46593,2793
44234,156
21828,7272
13711,4178
13711,3997
11269,1254
11269,2006
13621,4576
47647,5137
47647,6208
48829,1848
43047,4208
43047,5089
2526,6737
18516,262
266,262
35982,1381
5370,320
34648,151
31322,1168
6208,459
30933,634
41423,1804
33929,1869
11348,3723
27609,1494
52716,746
43224,3732
50744,495
6693,893
19328,4429
37197,6868
47231,746
9842,113
44753,1148
10529,2063
10529,215
52144,9651
28394,5970
50250,2800
42754,409
28394,7185
50882,6849
28319,459
50882,5981
43495,438
39169,8205
45943,429
9298,2335
9298,320
34895,54
34895,352
20369,4710
39847,4510
26746,7229
2211,5970
4708,1381
36471,352
36471,9651
30183,4576
8473,576
39946,9736
45508,1952
2690,2335
23898,3855
50057,1307
29778,3723
18131,7312
45508,4710
36503,337
32786,290
27422,4710
43313,54
47612,7321
43259,7272
47612,8918
53105,4714
47612,1165
47612,6462
47612,2178
47612,4082
45943,3296
36139,459
28170,1040
28170,1923
16873,223
28756,1299
16873,1155
16873,1869
14972,501
6139,215
48232,4429
51693,3855
48130,4737
13210,363
51050,3855
12008,3704
49377,113
40726,1919
49377,530
49377,773
35481,1046
17809,574
24721,6737
45676,7084
13539,350
11799,574
22337,4165
34944,4576
20217,5122
42978,3906
27296,591
7407,141
52817,8205
26023,5935
48397,1860
30057,4714
2609,745
49663,372
35159,745
25387,4116
40748,6750
51010,5649
17629,2495
5460,574
39053,9340
23600,755
23600,1089
23600,8563
50673,8852
50673,1840
50673,3710
50673,7624
46832,428
46832,684
46832,1952
46832,370
46832,909
46832,3526
46832,1359
44491,141
44491,1087
49510,4178
51856,9340
6978,745
32562,9395
35502,745
40630,4178
8661,938
51641,113
48713,1952
13845,1096
44136,5651
18445,1952
41510,2178
52144,750
41510,4505
42808,7272
23120,4178
47018,1657
53009,4013
53126,1671
22335,113
22335,290
22335,101
22335,1046
22335,238
22335,1810
22335,931
22335,2906
50687,5981
47018,426
50137,2058
19923,158
19923,263
19923,373
19923,335
34142,6921
47612,1027
44288,7431
39074,4324
28848,5924
42837,438
10846,9340
53386,3343
48629,702
48629,850
21109,8839
14548,3600
53126,564
43388,1710
17109,106
29525,817
44491,817
12774,1040
14863,3727
29134,8547
7350,6491
17464,476
4658,564
1051,5375
48537,459
16873,894
27107,710
7084,316
29223,4178
11243,112
51546,263
40981,8205
11638,991
41040,2173
5477,1657
20348,1155
23955,1957
23087,113
17070,5509
50673,3153
50201,3045
27324,320
27324,2371
3149,459
49183,248
4633,5140
46261,324
45213,3238
46109,6676
17635,438
44214,373
53155,2653
32481,215
8516,4178
32509,1804
32509,4178
25722,7423
5062,1810
31625,7272
25520,459
14893,2058
14893,459
14893,4714
25930,337
25930,158
25930,476
25930,350
25930,106
46484,262
19365,4576
45651,7374
45651,1359
47467,574
2572,320
22176,1046
50673,3887
31059,2335
48149,956
9698,1044
9698,5897
9698,141
9698,215
8830,215
12993,1042
12993,1727
38902,8617
36341,2058
48713,370
29979,8711
42599,7272
45359,2369
16577,3908
42803,113
42803,184
42803,373
42803,416
42803,454
42803,77
42803,41
42803,627
42803,998
42803,263
42803,151
42803,411
42803,1791
43251,6348
52701,4300
3538,6868
48653,3238
36141,5462
48895,113
36423,215
22433,721
45467,1575
46225,1046
35710,8515
35710,943
35710,1040
13859,1044
50687,1056
52619,7272
52619,9340
4668,7542
30050,6310
46535,5566
32167,1046
7367,459
7367,215
41697,2463
40578,1657
40578,1873
40578,113
17060,4449
40578,476
40578,1584
47443,7461
14367,2105
31191,101
31191,136
31191,6039
51417,3908
17388,459
2562,2058
13901,2331
8420,4873
47493,4873
5706,5950
9678,7318
9419,4576
36524,1776
11595,4873
4494,4873
5122,4873
2902,4873
49965,6582
46122,746
18062,316
14118,4576
46109,830
3873,4737
6223,4714
1238,285
7018,6614
1303,4714
1303,1046
42865,320
12408,4873
150,4873
2402,4873
41202,158
27845,4873
27690,1608
30717,352
13715,7189
30933,4314
39320,1381
34540,3092
40572,4873
14007,438
29314,9373
25174,4873
12503,4852
346,320
52406,1110
51856,112
26709,344
6936,4873
22629,2058
26771,4638
41547,5618
16973,3723
30795,7416
8979,817
34712,8205
51426,4873
16395,4873
36940,6468
39904,4576
43898,2576
22692,1304
22692,1654
28852,4852
8472,101
29224,1042
48676,106
47645,1148
12920,3425
14636,2058
7234,2573
47483,4873
10397,1087
5621,4873
29717,6868
51674,5206
46373,7272
11563,1816
11003,4092
12512,7980
12512,238
12512,184
12512,278
12512,3997
12512,5114
12512,1590
12512,2049
12512,416
12512,2274
12512,2025
12512,350
12512,3794
12512,501
12512,75
12512,50
39495,1087
44797,324
52751,4873
49648,1810
15805,1952
15805,599
15805,373
15805,1225
25624,285
33610,4873
52490,2058
43629,9362
52490,459
46652,817
29852,4873
2768,1172
2768,1397
2768,1764
47841,4576
10476,6868
47013,3391
48734,6849
48734,7936
10639,5509
37417,4576
13300,78
14655,1304
6785,4638
1946,459
48594,1952
49235,1428
49235,2966
49235,8712
30897,459
30897,3792
30897,409
22040,7272
17670,1044
17670,3822
17670,1810
17670,5333
11537,405
48941,6849
1901,2172
24447,2420
24447,3526
24447,4449
24447,5405
24447,4998
24447,7272
24447,8487
24447,3445
24447,3704
24447,7097
51637,4852
50319,4873
47787,112
48668,4821
1137,459
51739,4852
14948,1046
14948,141
35079,2573
9602,6868
5706,215
44799,215
11332,4873
43331,1657
7596,2058
7596,4714
7458,459
52246,1952
47339,2803
24007,294
18302,6491
34048,4300
24007,1027
23743,1342
3814,459
12512,5984
12512,1299
12512,1503
12512,3027
12512,3428
12512,4316
12512,4872
12512,2103
21009,215
11348,5649
21009,8373
52716,352
33732,5897
48374,3000
31664,285
24747,2058
4179,459
18283,2997
2266,5526
25601,561
38910,54
10433,2058
41041,4873
41137,746
7000,1810
44817,4852
40655,113
47013,4256
37123,7163
15117,158
15117,373
15117,335
15117,1662
15117,2123
15117,1044
15117,1046
15117,112
15117,113
15117,215
2894,1810
25829,476
25829,1810
37312,158
37312,184
37312,335
37312,373
37312,1662
53331,796
43691,4873
3905,2058
11348,3045
48743,113
50772,5330
13928,141
32821,4873
31203,4873
38336,262
15991,501
15991,3197
15991,4253
15991,6336
15991,7491
4042,459
20669,2154
3656,426
3656,1657
48988,1293
15991,702
1930,2335
15991,4027
15991,7088
37105,374
37105,868
10991,141
15387,459
46219,262
46032,112
21704,1029
53399,416
53399,8598
39228,50
23137,5165
23137,3909
23137,9364
13741,320
23137,2576
48791,1430
48791,455
13835,4873
31204,801
48438,599
48438,1042
48438,1727
48438,5072
18919,7272
3286,788
3286,599
3286,751
3286,101
42403,1042
42403,1727
12062,8045
17473,3343
10864,4873
8516,262
30811,3345
17148,1816
23849,9122
48653,158
48653,1257
48653,2803
46224,940
17562,7312
50673,4023
45439,4918
17473,4576
14435,4926
24325,1165
14435,6540
14791,2058
37004,409
47339,6491
51498,1494
27575,3478
27575,3768
27575,4651
25391,1168
49945,1029
43729,5155
14979,9651
47612,7764
40275,316
9216,459
26737,262
26486,4300
17148,352
38895,8205
40296,156
40296,75
46386,3855
27933,746
21776,1027
27258,113
51731,262
51731,438
49355,426
50491,1155
27906,9712
46119,9619
53036,4742
10363,3526
52491,7154
5794,7154
53179,2307
19551,7154
19551,3345
2869,7154
2869,2307
49694,7550
46119,4505
17518,1110
41346,3816
15566,5635
17670,581
29699,2307
40217,817
42255,9340
44497,710
33999,382
48853,5635
48853,7772
44806,2178
10746,50
10746,278
10746,786
32130,7154
6335,7154
3731,710
29148,113
16399,2307
34062,7154
13130,2343
47645,9340
34062,2307
40874,54
2482,9282
3262,4178
30447,750
28380,7154
48245,2307
41104,7154
48312,238
50542,7272
22081,7154
50754,3727
50754,9340
50987,3628
50194,3526
50194,1952
50194,1359
50194,909
50194,370
50509,9340
50635,2739
509,1442
3819,290
30436,2335
30436,9651
41395,5339
12703,9712
41395,666
12584,2307
9076,7154
17793,2438
17793,454
17793,7075
17793,4261
25546,2307
52407,2335
51211,6118
51211,7101
6352,3195
46833,4155
23804,5594
10807,324
35630,2881
2469,429
45911,7154
474,2953
1148,4873
16973,1024
30748,4873
19328,5482
39046,3704
42219,3855
6381,4873
18149,1503
3683,4094
17381,2058
19710,2335
31443,5618
31166,8764
10807,3452
10807,3583
10807,4345
28030,7272
24611,238
4913,262
15832,7154
45779,5439
5648,459
44516,3068
20970,1110
15090,7154
33358,6170
15982,4178
7578,7312
39571,2307
52938,106
52474,9282
23190,2058
5843,262
45866,4576
2346,4178
2346,4576
2346,5900
2346,7431
44154,801
52150,113
46691,2739
16966,746
19744,112
41552,2335
41552,320
10259,352
44458,1096
10895,6737
40738,215
49309,3727
5157,3727
18302,9651
29851,6
1901,373
48208,4344
20500,1040
6655,7916
11654,7261
7940,7154
16720,9709
47978,6170
28948,4424
38762,2369
174,1044
6177,1657
48779,4082
20759,3197
20759,4027
20759,4253
1655,9163
14915,459
44458,4155
30403,41
25364,495
43176,426
52498,5616
48603,429
52498,9340
19502,3345
50928,5405
52498,5635
21462,4178
42786,78
52498,7772
5761,459
34500,702
34500,7154
44622,7154
29223,316
12149,2307
44799,7272
1238,262
48254,4178
42432,2369
29573,9165
29213,316
47339,7406
30995,283
35572,8137
14915,5869
2363,459
50005,942
51116,1381
5561,710
22558,750
5869,2335
27085,476
27085,7154
48346,3435
10483,50
51846,283
12443,5187
30452,2105
30452,2971
30452,3105
30452,7312
30452,3201
20217,2335
51217,4442
24316,215
4331,459
52400,4457
50705,297
43192,1707
50705,337
8319,745
48053,8205
2865,215
1137,7550
36542,4872
36542,1503
11536,4178
17786,3324
51055,8852
52770,113
51055,7782
21751,5635
21751,7312
21751,7772
25686,850
26174,4576
29772,9340
4922,7272
40748,238
14288,4539
40748,2110
40748,3932
40748,101
43788,459
29702,427
53036,8205
15519,3545
26023,3261
26023,350
12053,184
12053,416
21556,429
12567,4873
53303,4601
1182,459
1828,4873
19617,7154
37408,1137
150,746
48552,750
9862,4873
601,4873
35080,9340
50609,2154
31072,745
27878,8775
27878,5635
48076,9109
51306,4873
24367,4576
19053,9618
49750,3526
18204,576
4786,702
1566,4178
33534,54
33534,698
33534,495
33534,702
14609,1043
41640,8042
41640,7156
41640,7168
41640,6540
41640,4926
41640,5165
41640,4278
41640,6741
26269,2058
34413,5869
40385,4601
18558,199
18558,238
51579,352
51579,6868
39958,5979
7510,6868
37939,5791
37939,684
47808,459
45665,7272
8746,4852
34605,2335
51365,7154
10807,6491
4570,581
26305,7312
31657,3855
48893,7312
53060,7272
11269,743
24007,4852
24007,2335
30375,6226
24007,54
29223,1162
45392,9954
24007,1162
28587,4178
17906,78
39158,1089
14271,9390
51188,918
21069,7154
8337,7154
17428,7312
39494,7391
39494,3855
48130,6614
29955,564
38261,524
38261,1495
38261,3320
38261,509
38261,1457
38261,2581
38261,1430
38261,262
38261,3211
38261,427
38261,576
38261,2726
38261,796
38261,1542
38261,938
41024,9282
41024,9712
10259,5869
16842,7154
14231,1810
43597,4116
38116,1657
44928,7154
28673,454
38323,1307
51850,50
51850,3704
3036,4873
10308,3933
52727,278
52727,1860
52727,54
52727,3704
52727,6597
27923,6614
28673,2689
28673,3509
28673,1287
50633,459
28673,1635
28673,1939
28673,4315
28673,4982
28673,2127
28673,7029
28673,4575
42421,1952
50633,7154
31656,54
48630,285
10995,817
15522,392
15522,2750
20864,2335
25463,8487
28680,5618
45577,5649
45577,8205
14655,1654
44981,817
52727,141
35725,4852
23769,4852
27523,228
27523,940
53164,1293
6194,8563
38323,746
47503,6170
6978,113
37344,5649
44013,3885
44547,7772
44547,7312
38209,5618
39769,4178
41887,6614
28030,3906
28030,6174
49341,106
49341,666
39168,940
39168,2335
50987,2058
722,263
10730,3885
30933,3909
28689,7154
30620,9651
23909,455
34463,324
44640,5732
44640,1155
44640,1298
44640,1554
21454,113
51713,4852
49556,112
18840,320
40774,3885
49273,2420
49273,1293
24516,9209
42099,2058
6922,2058
6922,459
40834,1952
29457,1952
40834,4852
36487,2058
1703,7154
7940,7229
23093,2997
23093,1890
48053,4752
42067,262
46668,2058
17805,215
17805,112
17805,324
46668,4873
3865,1046
10681,3732
26732,4080
14634,54
14634,6
14634,275
14634,3727
47003,459
47092,3822
6922,6579
32821,7154
274,3187
44823,4300
32583,6614
11151,1444
31072,943
31072,534
31072,372
31072,344
46020,666
52332,1148
48882,112
34668,5111
15081,1272
42557,3023
3943,297
46601,215
44162,54
44162,6737
8979,4384
30317,2463
30317,215
30317,1952
9521,476
45454,3092
50861,7154
3552,4116
28557,3885
33158,459
35945,9282
15855,1550
46112,2552
43928,8292
933,4873
12771,2058
28566,746
12771,7154
27644,459
30948,7909
12855,262
1184,6
47525,215
50497,6853
19814,2743
50127,9340
30632,5649
44652,6868
28657,2058
3396,591
46325,8139
16375,2369
1227,1029
41040,5938
41040,405
51240,4819
6456,4116
34442,3252
27149,5649
15566,7772
29901,7045
52193,1042
5276,459
34243,4503
37250,5552
15908,3566
11483,3045
15908,215
37456,50
37456,6
37456,113
37456,158
46931,382
30878,5186
6378,2058
19559,4601
48361,666
7233,2739
